!SESSION 2021-12-30 12:59:28.143 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=11.0.10
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file E:\TECH LEARNING\STS_Workspace-main\.metadata\.bak_0.log
Created Time: 2021-12-30 16:09:54.813

!ENTRY org.eclipse.jface 2 0 2021-12-30 16:09:54.813
!MESSAGE The image could not be loaded: URLImageDescriptor(platform:/plugin/org.eclipse.mylyn.tasks.ui/icons/eview16/task-list.gif)
!STACK 0
org.eclipse.jface.resource.DeviceResourceException: Unable to create resource URLImageDescriptor(platform:/plugin/org.eclipse.mylyn.tasks.ui/icons/eview16/task-list.gif)
	at org.eclipse.jface.resource.ImageDescriptor.createResource(ImageDescriptor.java:229)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:714)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1209)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:116)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:677)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:765)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:714)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:71)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:150)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:765)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:714)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:71)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:150)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:765)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:714)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:71)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:150)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:765)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:714)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:71)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(PerspectiveRenderer.java:51)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:765)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:714)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:82)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:116)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(PerspectiveStackRenderer.java:64)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:677)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:765)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:714)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:71)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:150)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:765)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:714)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:71)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:666)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:673)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:765)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:730)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:714)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1083)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:09.641
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:09.642
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@39c87dc3[org.springframework.tooling.boot.ls:1.26.0.202106150606(id=559)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:09.735
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:13.778
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:17.902
!MESSAGE Boot LS startup time from start to initialized: 7602ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:22.406
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.DfVrKnvsisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:22.470
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:22.478
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:22.479
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:22.480
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:22.480
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.DfVrKnvs => OK

!ENTRY org.eclipse.egit.ui 2 0 2021-12-31 10:14:22.721
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\USER'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:26.606
!MESSAGE classpath=165 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:26.615
!MESSAGE buffering callback sts4.classpath.DfVrKnvs PhotoAppApiUsers false 165

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:26.616
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.651
!MESSAGE classpath=153 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.660
!MESSAGE buffering callback sts4.classpath.DfVrKnvs API_Gateway false 153

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.661
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.672
!MESSAGE classpath=151 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.679
!MESSAGE buffering callback sts4.classpath.DfVrKnvs ApiGateway false 151

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.680
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.691
!MESSAGE classpath=153 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.697
!MESSAGE buffering callback sts4.classpath.DfVrKnvs CitizenService false 153

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.698
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.699
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.700
!MESSAGE buffering callback sts4.classpath.DfVrKnvs CoreJavaPractice false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.700
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.710
!MESSAGE classpath=146 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.716
!MESSAGE buffering callback sts4.classpath.DfVrKnvs EurekaServer false 146

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.717
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.718
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.719
!MESSAGE buffering callback sts4.classpath.DfVrKnvs JavaDesignPatterns false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.720
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.729
!MESSAGE classpath=129 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.737
!MESSAGE buffering callback sts4.classpath.DfVrKnvs PhotoAppApiAccountManagement false 129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.737
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.743
!MESSAGE classpath=129 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.747
!MESSAGE buffering callback sts4.classpath.DfVrKnvs PhotoAppApiZuulApiGateway false 129

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.747
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.756
!MESSAGE classpath=149 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.760
!MESSAGE buffering callback sts4.classpath.DfVrKnvs PhotoAppDiscoveryService false 149

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.760
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.764
!MESSAGE classpath=27 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.766
!MESSAGE buffering callback sts4.classpath.DfVrKnvs SpringMvcHibernateDemo false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.766
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.780
!MESSAGE classpath=168 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.791
!MESSAGE buffering callback sts4.classpath.DfVrKnvs VaccinationCenter false 168

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.791
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.801
!MESSAGE classpath=113 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.808
!MESSAGE buffering callback sts4.classpath.DfVrKnvs caching false 113

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.809
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.810
!MESSAGE classpath=19 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.811
!MESSAGE buffering callback sts4.classpath.DfVrKnvs hashcode-equals-example false 19

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.811
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.814
!MESSAGE classpath=27 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.816
!MESSAGE buffering callback sts4.classpath.DfVrKnvs springMvcDemo false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.817
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.846
!MESSAGE classpath=13 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.846
!MESSAGE buffering callback sts4.classpath.DfVrKnvs springcore false 13

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.847
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.847
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.848
!MESSAGE buffering callback sts4.classpath.DfVrKnvs xmlparser false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:27.848
!MESSAGE executing callback sts4.classpath.DfVrKnvs 17 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:29.884
!MESSAGE executing callback sts4.classpath.DfVrKnvs FAILED

!ENTRY org.springframework.tooling.ls.eclipse.commons 4 0 2021-12-31 10:14:29.884
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
	at org.springframework.tooling.ls.eclipse.commons.LSP4ECommandExecutor.executeClientCommand(LSP4ECommandExecutor.java:37)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.flush(SendClasspathNotificationsJob.java:178)
	at org.springframework.tooling.jdt.ls.commons.classpath.SendClasspathNotificationsJob.run(SendClasspathNotificationsJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:34.806
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:34.820
!MESSAGE classpath=165 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:34.866
!MESSAGE buffering callback sts4.classpath.DfVrKnvs PhotoAppApiUsers false 165

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:34.867
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:34.869
!MESSAGE classpath=13 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:34.870
!MESSAGE buffering callback sts4.classpath.DfVrKnvs springcore false 13

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:34.870
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:34.871
!MESSAGE classpath=7 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:34.872
!MESSAGE buffering callback sts4.classpath.DfVrKnvs xmlparser false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:34.872
!MESSAGE executing callback sts4.classpath.DfVrKnvs 3 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-12-31 10:14:36.878
!MESSAGE executing callback sts4.classpath.DfVrKnvs FAILED
